time,left,right
83.75,1,1
83.755,1,1
83.76,1,1
83.765,1,1
83.77,1,1
83.775,1,1
83.78,1,1
83.785,1,1
83.79,1,1
83.795,1,1
83.8,1,1
83.805,1,1
83.81,1,1
83.815,1,1
83.82,1,1
83.825,1,1
83.83,1,1
83.835,1,1
83.84,1,1
83.845,1,1
83.85,1,1
83.855,1,1
83.86,1,1
83.865,1,1
83.87,1,1
83.875,1,1
83.88,1,1
83.885,1,1
83.89,1,1
83.895,1,1
83.9,1,1
83.905,1,1
83.91,1,1
83.915,1,1
83.92,1,1
83.925,1,1
83.93,1,1
83.935,1,1
83.94,1,1
83.945,1,1
83.95,1,1
83.955,1,1
83.96,1,1
83.965,1,1
83.97,1,1
83.975,1,1
83.98,1,1
83.985,1,1
83.99,1,1
83.995,1,1
84,1,1
84.005,1,1
84.01,1,1
84.015,1,1
84.02,1,1
84.025,1,1
84.03,1,1
84.035,1,1
84.04,1,1
84.045,1,1
84.05,1,1
84.055,1,1
84.06,1,1
84.065,1,1
84.07,1,1
84.075,1,1
84.08,1,1
84.085,1,1
84.09,1,1
84.095,1,1
84.1,1,1
84.105,1,1
84.11,1,1
84.115,1,1
84.12,1,1
84.125,1,1
84.13,1,1
84.135,1,1
84.14,1,1
84.145,1,1
84.15,1,1
84.155,1,1
84.16,1,1
84.165,1,1
84.17,1,1
84.175,1,1
84.18,1,1
84.185,1,1
84.19,1,1
84.195,1,1
84.2,1,1
84.205,1,1
84.21,1,1
84.215,1,1
84.22,1,1
84.225,1,1
84.23,1,1
84.235,1,1
84.24,1,1
84.245,1,1
84.25,1,1
84.255,1,1
84.26,1,1
84.265,1,1
84.27,1,1
84.275,1,1
84.28,1,1
84.285,1,1
84.29,1,1
84.295,1,1
84.3,1,1
84.305,1,1
84.31,1,1
84.315,1,1
84.32,1,1
84.325,1,1
84.33,1,1
84.335,1,1
84.34,1,1
84.345,1,1
84.35,1,1
84.355,1,1
84.36,1,1
84.365,1,1
84.37,1,1
84.375,1,1
84.38,1,1
84.385,1,1
84.39,1,1
84.395,1,1
84.4,1,1
84.405,1,1
84.41,1,1
84.415,1,1
84.42,1,1
84.425,1,1
84.43,1,1
84.435,1,1
84.44,1,1
84.445,1,1
84.45,1,1
84.455,1,1
84.46,1,1
84.465,1,1
84.47,1,1
84.475,1,1
84.48,1,1
84.485,1,1
84.49,1,1
84.495,1,1
84.5,1,1
84.505,1,1
84.51,1,1
84.515,1,1
84.52,1,1
84.525,1,1
84.53,1,1
84.535,1,1
84.54,1,1
84.545,1,1
84.55,1,1
84.555,1,1
84.56,1,1
84.565,1,1
84.57,1,1
84.575,1,1
84.58,1,1
84.585,1,1
84.59,1,1
84.595,1,1
84.6,1,1
84.605,1,1
84.61,1,1
84.615,1,1
84.62,1,1
84.625,1,1
84.63,1,1
84.635,1,1
84.64,1,1
84.645,1,1
84.65,1,1
84.655,1,1
84.66,1,1
84.665,1,1
84.67,1,1
84.675,1,1
84.68,1,1
84.685,1,1
84.69,1,1
84.695,1,1
84.7,1,1
84.705,1,1
84.71,1,1
84.715,1,1
84.72,1,1
84.725,1,1
84.73,1,1
84.735,1,1
84.74,1,1
84.745,1,1
84.75,1,1
84.755,1,1
84.76,1,1
84.765,1,1
84.77,1,1
84.775,1,1
84.78,1,1
84.785,1,1
84.79,1,1
84.795,1,1
84.8,1,1
84.805,1,1
84.81,1,1
84.815,1,1
84.82,1,1
84.825,1,1
84.83,1,1
84.835,1,1
84.84,1,1
84.845,1,1
84.85,1,1
84.855,1,1
84.86,1,1
84.865,1,1
84.87,1,1
84.875,1,1
84.88,1,1
84.885,1,1
84.89,1,1
84.895,1,1
84.9,1,1
84.905,1,1
84.91,1,1
84.915,1,1
84.92,1,1
84.925,1,1
84.93,1,1
84.935,1,1
84.94,1,1
84.945,1,1
84.95,1,1
84.955,1,1
84.96,1,1
84.965,1,1
84.97,1,1
84.975,1,1
84.98,1,1
84.985,1,1
84.99,1,1
84.995,1,1
85,1,1
85.005,1,1
85.01,1,1
85.015,1,1
85.02,1,1
85.025,1,1
85.03,1,1
85.035,1,1
85.04,1,1
85.045,1,1
85.05,1,1
85.055,1,1
85.06,1,1
85.065,1,1
85.07,1,1
85.075,1,1
85.08,1,1
85.085,1,1
85.09,1,1
85.095,1,1
85.1,1,1
85.105,1,1
85.11,1,1
85.115,1,1
85.12,1,1
85.125,1,1
85.13,1,1
85.135,1,1
85.14,1,1
85.145,1,1
85.15,1,1
85.155,1,1
85.16,1,1
85.165,1,1
85.17,1,1
85.175,1,1
85.18,1,1
85.185,1,1
85.19,1,1
85.195,1,1
85.2,1,1
85.205,1,1
85.21,1,1
85.215,1,1
85.22,1,1
85.225,1,1
85.23,1,1
85.235,1,1
85.24,1,1
85.245,1,1
85.25,1,1
85.255,1,1
85.26,1,1
85.265,1,1
85.27,1,1
85.275,1,1
85.28,1,1
85.285,1,1
85.29,1,1
85.295,1,1
85.3,1,1
85.305,1,1
85.31,1,1
85.315,1,1
85.32,1,1
85.325,1,1
85.33,1,1
85.335,1,1
85.34,1,1
85.345,1,1
85.35,1,1
85.355,1,1
85.36,1,1
85.365,1,1
85.37,1,1
85.375,1,1
85.38,1,1
85.385,1,1
85.39,1,1
85.395,1,1
85.4,1,1
85.405,1,1
85.41,1,1
85.415,1,1
85.42,1,1
85.425,1,1
85.43,1,1
85.435,1,1
85.44,1,1
85.445,1,1
85.45,1,1
85.455,1,1
85.46,1,1
85.465,1,1
85.47,1,1
85.475,1,1
85.48,1,1
85.485,1,1
85.49,1,1
85.495,1,1
85.5,1,1
85.505,1,1
85.51,1,1
85.515,1,1
85.52,1,1
85.525,1,1
85.53,1,1
85.535,1,1
85.54,1,1
85.545,1,1
85.55,1,1
85.555,1,1
85.56,1,1
85.565,1,1
85.57,1,1
85.575,1,1
85.58,1,1
85.585,1,1
85.59,1,1
85.595,1,1
85.6,1,1
85.605,1,1
85.61,1,1
85.615,1,1
85.62,1,1
85.625,1,1
85.63,1,1
85.635,1,1
85.64,1,1
85.645,1,1
85.65,1,1
85.655,1,1
85.66,1,1
85.665,1,1
85.67,1,1
85.675,1,1
85.68,1,1
85.685,1,1
85.69,1,1
85.695,1,1
85.7,1,1
85.705,1,1
85.71,1,1
85.715,1,1
85.72,1,1
85.725,1,1
85.73,1,1
85.735,1,1
85.74,1,1
85.745,1,1
85.75,1,1
85.755,1,1
85.76,1,1
85.765,1,1
85.77,1,1
85.775,1,1
85.78,1,1
85.785,1,1
85.79,1,1
85.795,1,1
85.8,1,1
85.805,1,1
85.81,1,1
85.815,1,1
85.82,1,1
85.825,1,1
85.83,1,1
85.835,1,1
85.84,1,1
85.845,1,1
85.85,1,1
85.855,1,1
85.86,1,1
85.865,1,1
85.87,1,1
85.875,1,1
85.88,1,1
85.885,1,1
85.89,1,1
85.895,1,1
85.9,1,1
85.905,1,1
85.91,1,1
85.915,1,1
85.92,1,1
85.925,1,1
85.93,1,1
85.935,1,1
85.94,1,1
85.945,1,1
85.95,1,1
85.955,1,1
85.96,1,1
85.965,1,1
85.97,1,1
85.975,1,1
85.98,1,1
85.985,1,1
85.99,1,1
85.995,1,1
86,1,1
86.005,1,1
86.01,1,1
86.015,1,1
86.02,1,1
86.025,1,1
86.03,1,1
86.035,1,1
86.04,1,1
86.045,1,1
86.05,1,1
86.055,1,1
86.06,1,1
86.065,1,1
86.07,1,1
86.075,1,1
86.08,1,1
86.085,1,1
86.09,1,1
86.095,1,1
86.1,1,1
86.105,1,1
86.11,1,1
86.115,1,1
86.12,1,1
86.125,1,1
86.13,1,1
86.135,1,1
86.14,1,1
86.145,1,1
86.15,1,1
86.155,1,1
86.16,1,1
86.165,1,1
86.17,1,1
86.175,1,1
86.18,1,1
86.185,1,1
86.19,1,1
86.195,1,1
86.2,1,1
86.205,1,1
86.21,1,1
86.215,1,1
86.22,1,1
86.225,1,1
86.23,1,1
86.235,1,1
86.24,1,1
86.245,1,1
86.25,1,1
86.255,1,1
86.26,1,1
86.265,1,1
86.27,1,1
86.275,1,1
86.28,1,1
86.285,1,1
86.29,1,1
86.295,1,1
86.3,1,1
86.305,1,1
86.31,1,1
86.315,1,1
86.32,1,1
86.325,1,1
86.33,1,1
86.335,1,1
86.34,1,1
86.345,1,1
86.35,1,1
86.355,1,1
86.36,1,1
86.365,1,1
86.37,1,1
86.375,1,1
86.38,1,1
86.385,1,1
86.39,1,1
86.395,1,1
86.4,1,1
86.405,1,1
86.41,1,1
86.415,1,1
86.42,1,1
86.425,1,1
86.43,1,1
86.435,1,1
86.44,1,1
86.445,1,1
86.45,1,1
86.455,1,1
86.46,1,1
86.465,1,1
86.47,1,1
86.475,1,1
86.48,1,1
86.485,1,1
86.49,1,1
86.495,1,1
86.5,1,1
86.505,1,1
86.51,1,1
86.515,1,1
86.52,1,1
86.525,1,1
86.53,1,1
86.535,1,1
86.54,1,1
86.545,1,1
86.55,1,1
86.555,1,1
86.56,1,1
86.565,1,1
86.57,1,1
86.575,1,1
86.58,1,1
86.585,1,1
86.59,1,1
86.595,1,1
86.6,1,1
86.605,1,1
86.61,1,1
86.615,1,1
86.62,1,1
86.625,1,1
86.63,1,1
86.635,1,1
86.64,1,1
86.645,1,1
86.65,1,1
86.655,1,1
86.66,1,1
86.665,1,1
86.67,1,1
86.675,1,1
86.68,1,1
86.685,1,1
86.69,1,1
86.695,1,1
86.7,1,1
86.705,1,1
86.71,1,1
86.715,1,1
86.72,1,1
86.725,1,1
86.73,1,1
86.735,1,1
86.74,1,1
86.745,1,1
86.75,1,1
86.755,1,1
86.76,1,1
86.765,1,1
86.77,1,1
86.775,1,1
86.78,1,1
86.785,1,1
86.79,1,1
86.795,1,1
86.8,1,1
86.805,1,1
86.81,1,1
86.815,1,1
86.82,1,1
86.825,1,1
86.83,1,1
86.835,1,1
86.84,1,1
86.845,1,1
86.85,1,1
86.855,1,1
86.86,1,1
86.865,1,1
86.87,1,1
86.875,1,1
86.88,1,1
86.885,1,1
86.89,1,1
86.895,1,1
86.9,1,1
86.905,1,1
86.91,1,1
86.915,1,1
86.92,1,1
86.925,1,1
86.93,1,1
86.935,1,1
86.94,1,1
86.945,1,1
86.95,1,1
86.955,1,1
86.96,1,1
86.965,1,1
86.97,1,1
86.975,1,1
86.98,1,1
86.985,1,1
86.99,1,1
86.995,1,1
87,1,1
87.005,1,1
87.01,1,1
87.015,1,1
87.02,1,1
87.025,1,1
87.03,1,1
87.035,1,1
87.04,1,1
87.045,1,1
87.05,1,1
87.055,1,1
87.06,1,1
87.065,1,1
87.07,1,1
87.075,1,1
87.08,1,1
87.085,1,1
87.09,1,1
87.095,1,1
87.1,1,1
87.105,1,1
87.11,1,1
87.115,1,1
87.12,1,1
87.125,1,1
87.13,1,1
87.135,1,1
87.14,1,1
87.145,1,1
87.15,1,1
87.155,1,1
87.16,1,1
87.165,1,1
87.17,1,1
87.175,1,1
87.18,1,1
87.185,1,1
87.19,1,1
87.195,1,1
87.2,1,1
87.205,1,1
87.21,1,1
87.215,1,1
87.22,1,1
87.225,1,1
87.23,1,1
87.235,1,1
87.24,1,1
87.245,1,1
87.25,1,1
87.255,1,1
87.26,1,1
87.265,1,1
87.27,1,1
87.275,1,1
87.28,1,1
87.285,1,1
87.29,1,1
87.295,1,1
87.3,1,1
87.305,1,1
87.31,1,1
87.315,1,1
87.32,1,1
87.325,1,1
87.33,1,1
87.335,1,1
87.34,1,1
87.345,1,1
87.35,1,1
87.355,1,1
87.36,1,1
87.365,1,1
87.37,1,1
87.375,1,1
87.38,1,1
87.385,1,1
87.39,1,1
87.395,1,1
87.4,1,1
87.405,1,1
87.41,1,1
87.415,1,1
87.42,1,1
87.425,1,1
87.43,1,1
87.435,1,1
87.44,1,1
87.445,1,1
87.45,1,1
87.455,1,1
87.46,1,1
87.465,1,1
87.47,1,1
87.475,1,1
87.48,1,1
87.485,1,1
87.49,1,1
87.495,1,1
87.5,1,1
87.505,1,1
87.51,1,1
87.515,1,1
87.52,1,1
87.525,1,1
87.53,1,1
87.535,1,1
87.54,1,1
87.545,1,1
87.55,1,1
87.555,1,1
87.56,1,1
87.565,1,1
87.57,1,1
87.575,1,1
87.58,1,1
87.585,1,1
87.59,1,1
87.595,1,1
87.6,1,1
87.605,1,1
87.61,1,1
87.615,1,1
87.62,1,1
87.625,1,1
87.63,1,1
87.635,1,1
87.64,1,1
87.645,1,1
87.65,1,1
87.655,1,1
87.66,1,1
87.665,1,1
87.67,1,1
87.675,1,1
87.68,1,1
87.685,1,1
87.69,1,1
87.695,1,1
87.7,1,1
87.705,1,1
87.71,1,1
87.715,1,1
87.72,1,1
87.725,1,1
87.73,1,1
87.735,1,1
87.74,1,1
87.745,1,1
87.75,1,1
87.755,1,1
87.76,1,1
87.765,1,1
87.77,1,1
87.775,1,1
87.78,1,1
87.785,1,1
87.79,1,1
87.795,1,1
87.8,1,1
87.805,1,1
87.81,1,1
87.815,1,1
87.82,1,1
87.825,1,1
87.83,1,1
87.835,1,1
87.84,1,1
87.845,1,1
87.85,1,1
87.855,1,1
87.86,1,1
87.865,1,1
87.87,1,1
87.875,1,1
87.88,1,1
87.885,1,1
87.89,1,1
87.895,1,1
87.9,1,1
87.905,1,1
87.91,1,1
87.915,1,1
87.92,1,1
87.925,1,1
87.93,1,1
87.935,1,1
87.94,1,1
87.945,1,1
87.95,1,1
87.955,1,1
87.96,1,1
87.965,1,1
87.97,1,1
87.975,1,1
87.98,1,1
87.985,1,1
87.99,1,1
87.995,1,1
88,1,1
88.005,1,1
88.01,1,1
88.015,1,1
88.02,1,1
88.025,1,1
88.03,1,1
88.035,1,1
88.04,1,1
88.045,1,1
88.05,1,1
88.055,1,1
88.06,1,1
88.065,1,1
88.07,1,1
88.075,1,1
88.08,1,1
88.085,1,1
88.09,1,1
88.095,1,1
88.1,1,1
88.105,1,1
88.11,1,1
88.115,1,1
88.12,1,1
88.125,1,1
88.13,1,1
88.135,1,1
88.14,1,1
88.145,1,1
88.15,1,1
88.155,1,1
88.16,1,1
88.165,1,1
88.17,1,1
88.175,1,1
88.18,1,1
88.185,1,1
88.19,1,1
88.195,1,1
88.2,1,1
88.205,1,1
88.21,1,1
88.215,1,1
88.22,1,1
88.225,1,1
88.23,1,1
88.235,1,1
88.24,1,1
88.245,1,1
88.25,1,1
88.255,1,1
88.26,1,1
88.265,1,1
88.27,1,1
88.275,1,1
88.28,1,1
88.285,1,1
88.29,1,1
88.295,1,1
88.3,1,1
88.305,1,1
88.31,1,1
88.315,1,1
88.32,1,1
88.325,1,1
88.33,1,1
88.335,1,1
88.34,1,1
88.345,1,1
88.35,1,1
88.355,1,1
88.36,1,1
88.365,1,1
88.37,1,1
88.375,1,1
88.38,1,1
88.385,1,1
88.39,1,1
88.395,1,1
88.4,1,1
88.405,1,1
88.41,1,1
88.415,1,1
88.42,1,1
88.425,1,1
88.43,1,1
88.435,1,1
88.44,1,1
88.445,1,1
88.45,1,1
88.455,1,1
88.46,1,1
88.465,1,1
88.47,1,1
88.475,1,1
88.48,1,1
88.485,1,1
88.49,1,1
88.495,1,1
88.5,1,1
88.505,1,1
88.51,1,1
88.515,1,1
88.52,1,1
88.525,1,1
88.53,1,1
88.535,1,1
88.54,1,1
88.545,1,1
88.55,1,1
88.555,1,1
88.56,1,1
88.565,1,1
88.57,1,1
88.575,1,1
88.58,1,1
88.585,1,1
88.59,1,1
88.595,1,1
88.6,1,1
88.605,1,1
88.61,1,1
88.615,1,1
88.62,1,1
88.625,1,1
88.63,1,1
88.635,1,1
88.64,1,1
88.645,1,1
88.65,1,1
88.655,1,1
88.66,1,1
88.665,1,1
88.67,1,1
88.675,1,1
88.68,1,1
88.685,1,1
88.69,1,1
88.695,1,1
88.7,1,1
88.705,1,1
88.71,1,1
88.715,1,1
88.72,1,1
88.725,1,1
88.73,1,1
88.735,1,1
88.74,1,1
88.745,1,1
88.75,1,1
88.755,1,1
88.76,1,1
88.765,1,1
88.77,1,1
88.775,1,1
88.78,1,1
88.785,1,1
88.79,1,1
88.795,1,1
88.8,1,1
88.805,1,1
88.81,1,1
88.815,1,1
88.82,1,1
88.825,1,1
88.83,1,1
88.835,1,1
88.84,1,1
88.845,1,1
88.85,1,1
88.855,1,1
88.86,1,1
88.865,1,1
88.87,1,1
88.875,1,1
88.88,1,1
88.885,1,1
88.89,1,1
88.895,1,1
88.9,1,1
88.905,1,1
88.91,1,1
88.915,1,1
88.92,1,1
88.925,1,1
88.93,1,1
88.935,1,1
88.94,1,1
88.945,1,1
88.95,1,1
88.955,1,1
88.96,1,1
88.965,1,1
88.97,1,1
88.975,1,1
88.98,1,1
88.985,1,1
88.99,1,1
88.995,1,1
89,1,1
89.005,1,1
89.01,1,1
89.015,1,1
89.02,1,1
89.025,1,1
89.03,1,1
89.035,1,1
89.04,1,1
89.045,1,1
89.05,1,1
89.055,1,1
89.06,1,1
89.065,1,1
89.07,1,1
89.075,1,1
89.08,1,1
89.085,1,1
89.09,1,1
89.095,1,1
89.1,1,1
89.105,1,1
89.11,1,1
89.115,1,1
89.12,1,1
89.125,1,1
89.13,1,1
89.135,1,1
89.14,1,1
89.145,1,1
89.15,1,1
89.155,1,1
89.16,1,1
89.165,1,1
89.17,1,1
89.175,1,1
89.18,1,1
89.185,1,1
89.19,1,1
89.195,1,1
89.2,1,1
89.205,1,1
89.21,1,1
89.215,1,1
89.22,1,1
89.225,1,1
89.23,1,1
89.235,1,1
89.24,1,1
89.245,1,1
89.25,1,1
89.255,1,1
89.26,1,1
89.265,1,1
89.27,1,1
89.275,1,1
89.28,1,1
89.285,1,1
89.29,1,1
89.295,1,1
89.3,1,1
89.305,1,1
89.31,1,1
89.315,1,1
89.32,1,1
89.325,1,1
89.33,1,1
89.335,1,1
89.34,1,1
89.345,1,1
89.35,1,1
89.355,1,1
89.36,1,1
89.365,1,1
89.37,1,1
89.375,1,1
89.38,1,1
89.385,1,1
89.39,1,1
89.395,1,1
89.4,1,1
89.405,1,1
89.41,1,1
89.415,1,1
89.42,1,1
89.425,1,1
89.43,1,1
89.435,1,1
89.44,1,1
89.445,1,1
89.45,1,1
89.455,1,1
89.46,1,1
89.465,1,1
89.47,1,1
89.475,1,1
89.48,1,1
89.485,1,1
89.49,1,1
89.495,1,1
89.5,1,1
89.505,1,1
89.51,1,1
89.515,1,1
89.52,1,1
89.525,1,1
89.53,1,1
89.535,1,1
89.54,1,1
89.545,1,1
89.55,1,1
89.555,1,1
89.56,1,1
89.565,1,1
89.57,1,1
89.575,1,1
89.58,1,1
89.585,1,1
89.59,1,1
89.595,1,1
89.6,1,1
89.605,1,1
89.61,1,1
89.615,1,1
89.62,1,1
89.625,1,1
89.63,1,1
89.635,1,1
89.64,1,1
89.645,1,1
89.65,1,1
89.655,1,1
89.66,1,1
89.665,1,1
89.67,1,1
89.675,1,1
89.68,1,1
89.685,1,1
89.69,1,1
89.695,1,1
89.7,1,1
89.705,1,1
89.71,1,1
89.715,1,1
89.72,1,1
89.725,1,1
89.73,1,1
89.735,1,1
89.74,1,1
89.745,1,1
89.75,1,1
89.755,1,1
89.76,1,1
89.765,1,1
89.77,1,1
89.775,1,1
89.78,1,1
89.785,1,1
89.79,1,1
89.795,1,1
89.8,1,1
89.805,1,1
89.81,1,1
89.815,1,1
89.82,1,1
89.825,1,1
89.83,1,1
89.835,1,1
89.84,1,1
89.845,1,1
89.85,1,1
89.855,1,1
89.86,1,1
89.865,1,1
89.87,1,1
89.875,1,1
89.88,1,1
89.885,1,1
89.89,1,1
89.895,1,1
89.9,1,1
89.905,1,1
89.91,1,1
89.915,1,1
89.92,1,1
89.925,1,1
89.93,1,1
89.935,1,1
89.94,1,1
89.945,1,1
89.95,1,1
89.955,1,1
89.96,1,1
89.965,1,1
89.97,1,1
89.975,1,1
89.98,1,1
89.985,1,1
89.99,1,1
89.995,1,1
90,1,1
90.005,1,1
90.01,1,1
90.015,1,1
90.02,1,1
90.025,1,1
90.03,1,1
90.035,1,1
90.04,1,1
90.045,1,1
90.05,1,1
90.055,1,1
90.06,1,1
90.065,1,1
90.07,1,1
90.075,1,1
90.08,1,1
90.085,1,1
90.09,1,1
90.095,1,1
90.1,1,1
90.105,1,1
90.11,1,1
90.115,1,1
90.12,1,1
90.125,1,1
90.13,1,1
90.135,1,1
90.14,1,1
90.145,1,1
90.15,1,1
90.155,1,1
90.16,1,1
90.165,1,1
90.17,1,1
90.175,1,1
90.18,1,1
90.185,1,1
90.19,1,1
90.195,1,1
90.2,1,1
90.205,1,1
90.21,1,1
90.215,1,1
90.22,1,1
90.225,1,1
90.23,1,1
90.235,1,1
90.24,1,1
90.245,1,1
90.25,1,1
90.255,1,1
90.26,1,1
90.265,1,1
90.27,1,1
90.275,1,1
90.28,1,1
90.285,1,1
90.29,1,1
90.295,1,1
90.3,1,1
90.305,1,1
90.31,1,1
90.315,1,1
90.32,1,1
90.325,1,1
90.33,1,1
90.335,1,1
90.34,1,1
90.345,1,1
90.35,1,1
90.355,1,1
90.36,1,1
90.365,1,1
90.37,1,1
90.375,1,1
90.38,1,1
90.385,1,1
90.39,1,1
90.395,1,1
90.4,1,1
90.405,1,1
90.41,1,1
90.415,1,1
90.42,1,1
90.425,1,1
90.43,1,1
90.435,1,1
90.44,1,1
90.445,1,1
90.45,1,1
90.455,1,1
90.46,1,1
90.465,1,1
90.47,1,1
90.475,1,1
90.48,1,1
90.485,1,1
90.49,1,1
90.495,1,1
90.5,1,1
90.505,1,1
90.51,1,1
90.515,1,1
90.52,1,1
90.525,1,1
90.53,1,1
90.535,1,1
90.54,1,1
90.545,1,1
90.55,1,1
90.555,1,1
90.56,1,1
90.565,1,1
90.57,1,1
90.575,1,1
90.58,1,1
90.585,1,1
90.59,1,1
90.595,1,1
90.6,1,1
90.605,1,1
90.61,1,1
90.615,1,1
90.62,1,1
90.625,1,1
90.63,1,1
90.635,1,1
90.64,1,1
90.645,1,1
90.65,1,1
90.655,1,1
90.66,1,1
90.665,1,1
90.67,1,1
90.675,1,1
90.68,1,1
90.685,1,1
90.69,1,1
90.695,1,1
90.7,1,1
90.705,1,1
90.71,1,1
90.715,1,1
90.72,1,1
90.725,1,1
90.73,1,1
90.735,1,1
90.74,1,1
90.745,1,1
90.75,1,1
90.755,1,1
90.76,1,1
90.765,1,1
90.77,1,1
90.775,1,1
90.78,1,1
90.785,1,1
90.79,1,1
90.795,1,1
90.8,1,1
90.805,1,1
90.81,1,1
90.815,1,1
90.82,1,1
90.825,1,1
90.83,1,1
90.835,1,1
90.84,1,1
90.845,1,1
90.85,1,1
90.855,1,1
90.86,1,1
90.865,1,1
90.87,1,1
90.875,1,1
90.88,1,1
90.885,1,1
90.89,1,1
90.895,1,1
90.9,1,1
90.905,1,1
90.91,1,1
90.915,1,1
90.92,1,1
90.925,1,1
90.93,1,1
90.935,1,1
90.94,1,1
90.945,1,1
90.95,1,1
90.955,1,1
90.96,1,1
90.965,1,1
90.97,1,1
90.975,1,1
90.98,1,1
90.985,1,1
90.99,1,1
90.995,1,1
91,1,1
91.005,1,1
91.01,1,1
91.015,1,1
91.02,1,1
91.025,1,1
91.03,1,1
91.035,1,1
91.04,1,1
91.045,1,1
91.05,1,1
91.055,1,1
91.06,1,1
91.065,1,1
91.07,1,1
91.075,1,1
91.08,1,1
91.085,1,1
91.09,1,1
91.095,1,1
91.1,1,1
91.105,1,1
91.11,1,1
91.115,1,1
91.12,1,1
91.125,1,1
91.13,1,1
91.135,1,1
91.14,1,1
91.145,1,1
91.15,1,1
91.155,1,1
91.16,1,1
91.165,1,1
91.17,1,1
91.175,1,1
91.18,1,1
91.185,1,1
91.19,1,1
91.195,1,1
91.2,1,1
91.205,1,1
91.21,1,1
91.215,1,1
91.22,1,1
91.225,1,1
91.23,1,1
91.235,1,1
91.24,1,1
91.245,1,1
91.25,1,1
91.255,1,1
91.26,1,1
91.265,1,1
91.27,1,1
91.275,1,1
91.28,1,1
91.285,1,1
91.29,1,1
91.295,1,1
91.3,1,1
91.305,1,1
91.31,1,1
91.315,1,1
91.32,1,1
91.325,1,1
91.33,1,1
91.335,1,1
91.34,1,1
91.345,1,1
91.35,1,1
91.355,1,1
91.36,1,1
91.365,1,1
91.37,1,1
91.375,1,1
91.38,1,1
91.385,1,1
91.39,1,1
91.395,1,1
91.4,1,1
91.405,1,1
91.41,1,1
91.415,1,1
91.42,1,1
91.425,1,1
91.43,1,1
91.435,1,1
91.44,1,1
91.445,1,1
91.45,1,1
91.455,1,1
91.46,1,1
91.465,1,1
91.47,1,1
91.475,1,1
91.48,1,1
91.485,1,1
91.49,1,1
91.495,1,1
91.5,1,1
91.505,1,1
91.51,1,1
91.515,1,1
91.52,1,1
91.525,1,1
91.53,1,1
91.535,1,1
91.54,1,1
91.545,1,1
91.55,1,1
91.555,1,1
91.56,1,1
91.565,1,1
91.57,1,1
91.575,1,1
91.58,1,1
91.585,1,1
91.59,1,1
91.595,1,1
91.6,1,1
91.605,1,1
91.61,1,1
91.615,1,1
91.62,1,1
91.625,1,1
91.63,1,1
91.635,1,1
91.64,1,1
91.645,1,1
91.65,1,1
91.655,1,1
91.66,1,1
91.665,1,1
91.67,1,1
91.675,1,1
91.68,1,1
91.685,1,1
91.69,1,1
91.695,1,1
91.7,1,1
91.705,1,1
91.71,1,1
91.715,1,1
91.72,1,1
91.725,1,1
91.73,1,1
91.735,1,1
91.74,1,1
91.745,1,1
91.75,1,1
91.755,1,1
91.76,1,1
91.765,1,1
91.77,1,1
91.775,1,1
91.78,1,1
91.785,1,1
91.79,1,1
91.795,1,1
91.8,1,1
91.805,1,1
91.81,1,1
91.815,1,1
91.82,1,1
91.825,1,1
91.83,1,1
91.835,1,1
91.84,1,1
91.845,1,1
91.85,1,1
91.855,1,1
91.86,1,1
91.865,1,1
91.87,1,1
91.875,1,1
91.88,1,1
91.885,1,1
91.89,1,1
91.895,1,1
91.9,1,1
91.905,1,1
91.91,1,1
91.915,1,1
91.92,1,1
91.925,1,1
91.93,1,1
91.935,1,1
91.94,1,1
91.945,1,1
91.95,1,1
91.955,1,1
91.96,1,1
91.965,1,1
91.97,1,1
91.975,1,1
91.98,1,1
91.985,1,1
91.99,1,1
91.995,1,1
92,1,1
92.005,1,1
92.01,1,1
92.015,1,1
92.02,1,1
92.025,1,1
92.03,1,1
92.035,1,1
92.04,1,1
92.045,1,1
92.05,1,1
92.055,1,1
92.06,1,1
92.065,1,1
92.07,1,1
92.075,1,1
92.08,1,1
92.085,1,1
92.09,1,1
92.095,1,1
92.1,1,1
92.105,1,1
92.11,1,1
92.115,1,1
92.12,1,1
92.125,1,1
92.13,1,1
92.135,1,1
92.14,1,1
92.145,1,1
92.15,1,1
92.155,1,1
92.16,1,1
92.165,1,1
92.17,1,1
92.175,1,1
92.18,1,1
92.185,1,1
92.19,1,1
92.195,1,1
92.2,1,1
92.205,1,1
92.21,1,1
92.215,1,1
92.22,1,1
92.225,1,1
92.23,1,1
92.235,1,1
92.24,1,1
92.245,1,1
92.25,1,1
92.255,1,1
92.26,1,1
92.265,1,1
92.27,1,1
92.275,1,1
92.28,1,1
92.285,1,1
92.29,1,1
92.295,1,1
92.3,1,1
92.305,1,1
92.31,1,1
92.315,1,1
92.32,1,1
92.325,1,1
92.33,1,1
92.335,1,1
92.34,1,1
92.345,1,1
92.35,1,1
92.355,1,1
92.36,1,1
92.365,1,1
92.37,1,1
92.375,1,1
92.38,1,1
92.385,1,1
92.39,1,1
92.395,1,1
92.4,1,1
92.405,1,1
92.41,1,1
92.415,1,1
92.42,1,1
92.425,1,1
92.43,1,1
92.435,1,1
92.44,1,1
92.445,1,1
92.45,1,1
92.455,1,1
92.46,1,1
92.465,1,1
92.47,1,1
92.475,1,1
92.48,1,1
92.485,1,1
92.49,1,1
92.495,1,1
92.5,1,1
