time,left,right
53.75,1,1
53.755,1,1
53.76,1,1
53.765,1,1
53.77,1,1
53.775,1,1
53.78,1,1
53.785,1,1
53.79,1,1
53.795,1,1
53.8,1,1
53.805,1,1
53.81,1,1
53.815,1,1
53.82,1,1
53.825,1,1
53.83,1,1
53.835,1,1
53.84,1,1
53.845,1,1
53.85,1,1
53.855,1,1
53.86,1,1
53.865,1,1
53.87,1,1
53.875,1,1
53.88,1,1
53.885,1,1
53.89,1,1
53.895,1,1
53.9,1,1
53.905,1,1
53.91,1,1
53.915,1,1
53.92,1,1
53.925,1,1
53.93,1,1
53.935,1,1
53.94,1,1
53.945,1,1
53.95,1,1
53.955,1,1
53.96,1,1
53.965,1,1
53.97,1,1
53.975,1,1
53.98,1,1
53.985,1,1
53.99,1,1
53.995,1,1
54,1,1
54.005,1,1
54.01,1,1
54.015,1,1
54.02,1,1
54.025,1,1
54.03,1,1
54.035,1,1
54.04,1,1
54.045,1,1
54.05,1,1
54.055,1,1
54.06,1,1
54.065,1,1
54.07,1,1
54.075,1,1
54.08,1,1
54.085,1,1
54.09,1,1
54.095,1,1
54.1,1,1
54.105,1,1
54.11,1,1
54.115,1,1
54.12,1,1
54.125,1,1
54.13,1,1
54.135,1,1
54.14,1,1
54.145,1,1
54.15,1,1
54.155,1,1
54.16,1,1
54.165,1,1
54.17,1,1
54.175,1,1
54.18,1,1
54.185,1,1
54.19,1,1
54.195,1,1
54.2,1,1
54.205,1,1
54.21,1,1
54.215,1,1
54.22,1,1
54.225,1,1
54.23,1,1
54.235,1,1
54.24,1,1
54.245,1,1
54.25,1,1
54.255,1,1
54.26,1,1
54.265,1,1
54.27,1,1
54.275,1,1
54.28,1,1
54.285,1,1
54.29,1,1
54.295,1,1
54.3,1,1
54.305,1,1
54.31,1,1
54.315,1,1
54.32,1,1
54.325,1,1
54.33,1,1
54.335,1,1
54.34,1,1
54.345,1,1
54.35,1,1
54.355,1,1
54.36,1,1
54.365,1,1
54.37,1,1
54.375,1,1
54.38,1,1
54.385,1,1
54.39,1,1
54.395,1,1
54.4,1,1
54.405,1,1
54.41,1,1
54.415,1,1
54.42,1,1
54.425,1,1
54.43,1,1
54.435,1,1
54.44,1,1
54.445,1,1
54.45,1,1
54.455,1,1
54.46,1,1
54.465,1,1
54.47,1,1
54.475,1,1
54.48,1,1
54.485,1,1
54.49,1,1
54.495,1,1
54.5,1,1
54.505,1,1
54.51,1,1
54.515,1,1
54.52,1,1
54.525,1,1
54.53,1,1
54.535,1,1
54.54,1,1
54.545,1,1
54.55,1,1
54.555,1,1
54.56,1,1
54.565,1,1
54.57,1,1
54.575,1,1
54.58,1,1
54.585,1,1
54.59,1,1
54.595,1,1
54.6,1,1
54.605,1,1
54.61,1,1
54.615,1,1
54.62,1,1
54.625,1,1
54.63,1,1
54.635,1,1
54.64,1,1
54.645,1,1
54.65,1,1
54.655,1,1
54.66,1,1
54.665,1,1
54.67,1,1
54.675,1,1
54.68,1,1
54.685,1,1
54.69,1,1
54.695,1,1
54.7,1,1
54.705,1,1
54.71,1,1
54.715,1,1
54.72,1,1
54.725,1,1
54.73,1,1
54.735,1,1
54.74,1,1
54.745,1,1
54.75,1,1
54.755,1,1
54.76,1,1
54.765,1,1
54.77,1,1
54.775,1,1
54.78,1,1
54.785,1,1
54.79,1,1
54.795,1,1
54.8,1,1
54.805,1,1
54.81,1,1
54.815,1,1
54.82,1,1
54.825,1,1
54.83,1,1
54.835,1,1
54.84,1,1
54.845,1,1
54.85,1,1
54.855,1,1
54.86,1,1
54.865,1,1
54.87,1,1
54.875,1,1
54.88,1,1
54.885,1,1
54.89,1,1
54.895,1,1
54.9,1,1
54.905,1,1
54.91,1,1
54.915,1,1
54.92,1,1
54.925,1,1
54.93,1,1
54.935,1,1
54.94,1,1
54.945,1,1
54.95,1,1
54.955,1,1
54.96,1,1
54.965,1,1
54.97,1,1
54.975,1,1
54.98,1,1
54.985,1,1
54.99,1,1
54.995,1,1
55,1,1
55.005,1,1
55.01,1,1
55.015,1,1
55.02,1,1
55.025,1,1
55.03,1,1
55.035,1,1
55.04,1,1
55.045,1,1
55.05,1,1
55.055,1,1
55.06,1,1
55.065,1,1
55.07,1,1
55.075,1,1
55.08,1,1
55.085,1,1
55.09,1,1
55.095,1,1
55.1,1,1
55.105,1,1
55.11,1,1
55.115,1,1
55.12,1,1
55.125,1,1
55.13,1,1
55.135,1,1
55.14,1,1
55.145,1,1
55.15,1,1
55.155,1,1
55.16,1,1
55.165,1,1
55.17,1,1
55.175,1,1
55.18,1,1
55.185,1,1
55.19,1,1
55.195,1,1
55.2,1,1
55.205,1,1
55.21,1,1
55.215,1,1
55.22,1,1
55.225,1,1
55.23,1,1
55.235,1,1
55.24,1,1
55.245,1,1
55.25,1,1
55.255,1,1
55.26,1,1
55.265,1,1
55.27,1,1
55.275,1,1
55.28,1,1
55.285,1,1
55.29,1,1
55.295,1,1
55.3,1,1
55.305,1,1
55.31,1,1
55.315,1,1
55.32,1,1
55.325,1,1
55.33,1,1
55.335,1,1
55.34,1,1
55.345,1,1
55.35,1,1
55.355,1,1
55.36,1,1
55.365,1,1
55.37,1,1
55.375,1,1
55.38,1,1
55.385,1,1
55.39,1,1
55.395,1,1
55.4,1,1
55.405,1,1
55.41,1,1
55.415,1,1
55.42,1,1
55.425,1,1
55.43,1,1
55.435,1,1
55.44,1,1
55.445,1,1
55.45,1,1
55.455,1,1
55.46,1,1
55.465,1,1
55.47,1,1
55.475,1,1
55.48,1,1
55.485,1,1
55.49,1,1
55.495,1,1
55.5,1,1
55.505,1,1
55.51,1,1
55.515,1,1
55.52,1,1
55.525,1,1
55.53,1,1
55.535,1,1
55.54,1,1
55.545,1,1
55.55,1,1
55.555,1,1
55.56,1,1
55.565,1,1
55.57,1,1
55.575,1,1
55.58,1,1
55.585,1,1
55.59,1,1
55.595,1,1
55.6,1,1
55.605,1,1
55.61,1,1
55.615,1,1
55.62,1,1
55.625,1,1
55.63,1,1
55.635,1,1
55.64,1,1
55.645,1,1
55.65,1,1
55.655,1,1
55.66,1,1
55.665,1,1
55.67,1,1
55.675,1,1
55.68,1,1
55.685,1,1
55.69,1,1
55.695,1,1
55.7,1,1
55.705,1,1
55.71,1,1
55.715,1,1
55.72,1,1
55.725,1,1
55.73,1,1
55.735,1,1
55.74,1,1
55.745,1,1
55.75,1,1
55.755,1,1
55.76,1,1
55.765,1,1
55.77,1,1
55.775,1,1
55.78,1,1
55.785,1,1
55.79,1,1
55.795,1,1
55.8,1,1
55.805,1,1
55.81,1,1
55.815,1,1
55.82,1,1
55.825,1,1
55.83,1,1
55.835,1,1
55.84,1,1
55.845,1,1
55.85,1,1
55.855,1,1
55.86,1,1
55.865,1,1
55.87,1,1
55.875,1,1
55.88,1,1
55.885,1,1
55.89,1,1
55.895,1,1
55.9,1,1
55.905,1,1
55.91,1,1
55.915,1,1
55.92,1,1
55.925,1,1
55.93,1,1
55.935,1,1
55.94,1,1
55.945,1,1
55.95,1,1
55.955,1,1
55.96,1,1
55.965,1,1
55.97,1,1
55.975,1,1
55.98,1,1
55.985,1,1
55.99,1,1
55.995,1,1
56,1,1
56.005,1,1
56.01,1,1
56.015,1,1
56.02,1,1
56.025,1,1
56.03,1,1
56.035,1,1
56.04,1,1
56.045,1,1
56.05,1,1
56.055,1,1
56.06,1,1
56.065,1,1
56.07,1,1
56.075,1,1
56.08,1,1
56.085,1,1
56.09,1,1
56.095,1,1
56.1,1,1
56.105,1,1
56.11,1,1
56.115,1,1
56.12,1,1
56.125,1,1
56.13,1,1
56.135,1,1
56.14,1,1
56.145,1,1
56.15,1,1
56.155,1,1
56.16,1,1
56.165,1,1
56.17,1,1
56.175,1,1
56.18,1,1
56.185,1,1
56.19,1,1
56.195,1,1
56.2,1,1
56.205,1,1
56.21,1,1
56.215,1,1
56.22,1,1
56.225,1,1
56.23,1,1
56.235,1,1
56.24,1,1
56.245,1,1
56.25,1,1
56.255,1,1
56.26,1,1
56.265,1,1
56.27,1,1
56.275,1,1
56.28,1,1
56.285,1,1
56.29,1,1
56.295,1,1
56.3,1,1
56.305,1,1
56.31,1,1
56.315,1,1
56.32,1,1
56.325,1,1
56.33,1,1
56.335,1,1
56.34,1,1
56.345,1,1
56.35,1,1
56.355,1,1
56.36,1,1
56.365,1,1
56.37,1,1
56.375,1,1
56.38,1,1
56.385,1,1
56.39,1,1
56.395,1,1
56.4,1,1
56.405,1,1
56.41,1,1
56.415,1,1
56.42,1,1
56.425,1,1
56.43,1,1
56.435,1,1
56.44,1,1
56.445,1,1
56.45,1,1
56.455,1,1
56.46,1,1
56.465,1,1
56.47,1,1
56.475,1,1
56.48,1,1
56.485,1,1
56.49,1,1
56.495,1,1
56.5,1,1
56.505,1,1
56.51,1,1
56.515,1,1
56.52,1,1
56.525,1,1
56.53,1,1
56.535,1,1
56.54,1,1
56.545,1,1
56.55,1,1
56.555,1,1
56.56,1,1
56.565,1,1
56.57,1,1
56.575,1,1
56.58,1,1
56.585,1,1
56.59,1,1
56.595,1,1
56.6,1,1
56.605,1,1
56.61,1,1
56.615,1,1
56.62,1,1
56.625,1,1
56.63,1,1
56.635,1,1
56.64,1,1
56.645,1,1
56.65,1,1
56.655,1,1
56.66,1,1
56.665,1,1
56.67,1,1
56.675,1,1
56.68,1,1
56.685,1,1
56.69,1,1
56.695,1,1
56.7,1,1
56.705,1,1
56.71,1,1
56.715,1,1
56.72,1,1
56.725,1,1
56.73,1,1
56.735,1,1
56.74,1,1
56.745,1,1
56.75,1,1
56.755,1,1
56.76,1,1
56.765,1,1
56.77,1,1
56.775,1,1
56.78,1,1
56.785,1,1
56.79,1,1
56.795,1,1
56.8,1,1
56.805,1,1
56.81,1,1
56.815,1,1
56.82,1,1
56.825,1,1
56.83,1,1
56.835,1,1
56.84,1,1
56.845,1,1
56.85,1,1
56.855,1,1
56.86,1,1
56.865,1,1
56.87,1,1
56.875,1,1
56.88,1,1
56.885,1,1
56.89,1,1
56.895,1,1
56.9,1,1
56.905,1,1
56.91,1,1
56.915,1,1
56.92,1,1
56.925,1,1
56.93,1,1
56.935,1,1
56.94,1,1
56.945,1,1
56.95,1,1
56.955,1,1
56.96,1,1
56.965,1,1
56.97,1,1
56.975,1,1
56.98,1,1
56.985,1,1
56.99,1,1
56.995,1,1
57,1,1
57.005,1,1
57.01,1,1
57.015,1,1
57.02,1,1
57.025,1,1
57.03,1,1
57.035,1,1
57.04,1,1
57.045,1,1
57.05,1,1
57.055,1,1
57.06,1,1
57.065,1,1
57.07,1,1
57.075,1,1
57.08,1,1
57.085,1,1
57.09,1,1
57.095,1,1
57.1,1,1
57.105,1,1
57.11,1,1
57.115,1,1
57.12,1,1
57.125,1,1
57.13,1,1
57.135,1,1
57.14,1,1
57.145,1,1
57.15,1,1
57.155,1,1
57.16,1,1
57.165,1,1
57.17,1,1
57.175,1,1
57.18,1,1
57.185,1,1
57.19,1,1
57.195,1,1
57.2,1,1
57.205,1,1
57.21,1,1
57.215,1,1
57.22,1,1
57.225,1,1
57.23,1,1
57.235,1,1
57.24,1,1
57.245,1,1
57.25,1,1
57.255,1,1
57.26,1,1
57.265,1,1
57.27,1,1
57.275,1,1
57.28,1,1
57.285,1,1
57.29,1,1
57.295,1,1
57.3,1,1
57.305,1,1
57.31,1,1
57.315,1,1
57.32,1,1
57.325,1,1
57.33,1,1
57.335,1,1
57.34,1,1
57.345,1,1
57.35,1,1
57.355,1,1
57.36,1,1
57.365,1,1
57.37,1,1
57.375,1,1
57.38,1,1
57.385,1,1
57.39,1,1
57.395,1,1
57.4,1,1
57.405,1,1
57.41,1,1
57.415,1,1
57.42,1,1
57.425,1,1
57.43,1,1
57.435,1,1
57.44,1,1
57.445,1,1
57.45,1,1
57.455,1,1
57.46,1,1
57.465,1,1
57.47,1,1
57.475,1,1
57.48,1,1
57.485,1,1
57.49,1,1
57.495,1,1
57.5,1,1
57.505,1,1
57.51,1,1
57.515,1,1
57.52,1,1
57.525,1,1
57.53,1,1
57.535,1,1
57.54,1,1
57.545,1,1
57.55,1,1
57.555,1,1
57.56,1,1
57.565,1,1
57.57,1,1
57.575,1,1
57.58,1,1
57.585,1,1
57.59,1,1
57.595,1,1
57.6,1,1
57.605,1,1
57.61,1,1
57.615,1,1
57.62,1,1
57.625,1,1
57.63,1,1
57.635,1,1
57.64,1,1
57.645,1,1
57.65,1,1
57.655,1,1
57.66,1,1
57.665,1,1
57.67,1,1
57.675,1,1
57.68,1,1
57.685,1,1
57.69,1,1
57.695,1,1
57.7,1,1
57.705,1,1
57.71,1,1
57.715,1,1
57.72,1,1
57.725,1,1
57.73,1,1
57.735,1,1
57.74,1,1
57.745,1,1
57.75,1,1
57.755,1,1
57.76,1,1
57.765,1,1
57.77,1,1
57.775,1,1
57.78,1,1
57.785,1,1
57.79,1,1
57.795,1,1
57.8,1,1
57.805,1,1
57.81,1,1
57.815,1,1
57.82,1,1
57.825,1,1
57.83,1,1
57.835,1,1
57.84,1,1
57.845,1,1
57.85,1,1
57.855,1,1
57.86,1,1
57.865,1,1
57.87,1,1
57.875,1,1
57.88,1,1
57.885,1,1
57.89,1,1
57.895,1,1
57.9,1,1
57.905,1,1
57.91,1,1
57.915,1,1
57.92,1,1
57.925,1,1
57.93,1,1
57.935,1,1
57.94,1,1
57.945,1,1
57.95,1,1
57.955,1,1
57.96,1,1
57.965,1,1
57.97,1,1
57.975,1,1
57.98,1,1
57.985,1,1
57.99,1,1
57.995,1,1
58,1,1
58.005,1,1
58.01,1,1
58.015,1,1
58.02,1,1
58.025,1,1
58.03,1,1
58.035,1,1
58.04,1,1
58.045,1,1
58.05,1,1
58.055,1,1
58.06,1,1
58.065,1,1
58.07,1,1
58.075,1,1
58.08,1,1
58.085,1,1
58.09,1,1
58.095,1,1
58.1,1,1
58.105,1,1
58.11,1,1
58.115,1,1
58.12,1,1
58.125,1,1
58.13,1,1
58.135,1,1
58.14,1,1
58.145,1,1
58.15,1,1
58.155,1,1
58.16,1,1
58.165,1,1
58.17,1,1
58.175,1,1
58.18,1,1
58.185,1,1
58.19,1,1
58.195,1,1
58.2,1,1
58.205,1,1
58.21,1,1
58.215,1,1
58.22,1,1
58.225,1,1
58.23,1,1
58.235,1,1
58.24,1,1
58.245,1,1
58.25,1,1
58.255,1,1
58.26,1,1
58.265,1,1
58.27,1,1
58.275,1,1
58.28,1,1
58.285,1,1
58.29,1,1
58.295,1,1
58.3,1,1
58.305,1,1
58.31,1,1
58.315,1,1
58.32,1,1
58.325,1,1
58.33,1,1
58.335,1,1
58.34,1,1
58.345,1,1
58.35,1,1
58.355,1,1
58.36,1,1
58.365,1,1
58.37,1,1
58.375,1,1
58.38,1,1
58.385,1,1
58.39,1,1
58.395,1,1
58.4,1,1
58.405,1,1
58.41,1,1
58.415,1,1
58.42,1,1
58.425,1,1
58.43,1,1
58.435,1,1
58.44,1,1
58.445,1,1
58.45,1,1
58.455,1,1
58.46,1,1
58.465,1,1
58.47,1,1
58.475,1,1
58.48,1,1
58.485,1,1
58.49,1,1
58.495,1,1
58.5,1,1
58.505,1,1
58.51,1,1
58.515,1,1
58.52,1,1
58.525,1,1
58.53,1,1
58.535,1,1
58.54,1,1
58.545,1,1
58.55,1,1
58.555,1,1
58.56,1,1
58.565,1,1
58.57,1,1
58.575,1,1
58.58,1,1
58.585,1,1
58.59,1,1
58.595,1,1
58.6,1,1
58.605,1,1
58.61,1,1
58.615,1,1
58.62,1,1
58.625,1,1
58.63,1,1
58.635,1,1
58.64,1,1
58.645,1,1
58.65,1,1
58.655,1,1
58.66,1,1
58.665,1,1
58.67,1,1
58.675,1,1
58.68,1,1
58.685,1,1
58.69,1,1
58.695,1,1
58.7,1,1
58.705,1,1
58.71,1,1
58.715,1,1
58.72,1,1
58.725,1,1
58.73,1,1
58.735,1,1
58.74,1,1
58.745,1,1
58.75,1,1
58.755,1,1
58.76,1,1
58.765,1,1
58.77,1,1
58.775,1,1
58.78,1,1
58.785,1,1
58.79,1,1
58.795,1,1
58.8,1,1
58.805,1,1
58.81,1,1
58.815,1,1
58.82,1,1
58.825,1,1
58.83,1,1
58.835,1,1
58.84,1,1
58.845,1,1
58.85,1,1
58.855,1,1
58.86,1,1
58.865,1,1
58.87,1,1
58.875,1,1
58.88,1,1
58.885,1,1
58.89,1,1
58.895,1,1
58.9,1,1
58.905,1,1
58.91,1,1
58.915,1,1
58.92,1,1
58.925,1,1
58.93,1,1
58.935,1,1
58.94,1,1
58.945,1,1
58.95,1,1
58.955,1,1
58.96,1,1
58.965,1,1
58.97,1,1
58.975,1,1
58.98,1,1
58.985,1,1
58.99,1,1
58.995,1,1
59,1,1
59.005,1,1
59.01,1,1
59.015,1,1
59.02,1,1
59.025,1,1
59.03,1,1
59.035,1,1
59.04,1,1
59.045,1,1
59.05,1,1
59.055,1,1
59.06,1,1
59.065,1,1
59.07,1,1
59.075,1,1
59.08,1,1
59.085,1,1
59.09,1,1
59.095,1,1
59.1,1,1
59.105,1,1
59.11,1,1
59.115,1,1
59.12,1,1
59.125,1,1
59.13,1,1
59.135,1,1
59.14,1,1
59.145,1,1
59.15,1,1
59.155,1,1
59.16,1,1
59.165,1,1
59.17,1,1
59.175,1,1
59.18,1,1
59.185,1,1
59.19,1,1
59.195,1,1
59.2,1,1
59.205,1,1
59.21,1,1
59.215,1,1
59.22,1,1
59.225,1,1
59.23,1,1
59.235,1,1
59.24,1,1
59.245,1,1
59.25,1,1
59.255,1,1
59.26,1,1
59.265,1,1
59.27,1,1
59.275,1,1
59.28,1,1
59.285,1,1
59.29,1,1
59.295,1,1
59.3,1,1
59.305,1,1
59.31,1,1
59.315,1,1
59.32,1,1
59.325,1,1
59.33,1,1
59.335,1,1
59.34,1,1
59.345,1,1
59.35,1,1
59.355,1,1
59.36,1,1
59.365,1,1
59.37,1,1
59.375,1,1
59.38,1,1
59.385,1,1
59.39,1,1
59.395,1,1
59.4,1,1
59.405,1,1
59.41,1,1
59.415,1,1
59.42,1,1
59.425,1,1
59.43,1,1
59.435,1,1
59.44,1,1
59.445,1,1
59.45,1,1
59.455,1,1
59.46,1,1
59.465,1,1
59.47,1,1
59.475,1,1
59.48,1,1
59.485,1,1
59.49,1,1
59.495,1,1
59.5,1,1
59.505,1,1
59.51,1,1
59.515,1,1
59.52,1,1
59.525,1,1
59.53,1,1
59.535,1,1
59.54,1,1
59.545,1,1
59.55,1,1
59.555,1,1
59.56,1,1
59.565,1,1
59.57,1,1
59.575,1,1
59.58,1,1
59.585,1,1
59.59,1,1
59.595,1,1
59.6,1,1
59.605,1,1
59.61,1,1
59.615,1,1
59.62,1,1
59.625,1,1
59.63,1,1
59.635,1,1
59.64,1,1
59.645,1,1
59.65,1,1
59.655,1,1
59.66,1,1
59.665,1,1
59.67,1,1
59.675,1,1
59.68,1,1
59.685,1,1
59.69,1,1
59.695,1,1
59.7,1,1
59.705,1,1
59.71,1,1
59.715,1,1
59.72,1,1
59.725,1,1
59.73,1,1
59.735,1,1
59.74,1,1
59.745,1,1
59.75,1,1
59.755,1,1
59.76,1,1
59.765,1,1
59.77,1,1
59.775,1,1
59.78,1,1
59.785,1,1
59.79,1,1
59.795,1,1
59.8,1,1
59.805,1,1
59.81,1,1
59.815,1,1
59.82,1,1
59.825,1,1
59.83,1,1
59.835,1,1
59.84,1,1
59.845,1,1
59.85,1,1
59.855,1,1
59.86,1,1
59.865,1,1
59.87,1,1
59.875,1,1
59.88,1,1
59.885,1,1
59.89,1,1
59.895,1,1
59.9,1,1
59.905,1,1
59.91,1,1
59.915,1,1
59.92,1,1
59.925,1,1
59.93,1,1
59.935,1,1
59.94,1,1
59.945,1,1
59.95,1,1
59.955,1,1
59.96,1,1
59.965,1,1
59.97,1,1
59.975,1,1
59.98,1,1
59.985,1,1
59.99,1,1
59.995,1,1
60,1,1
60.005,1,1
60.01,1,1
60.015,1,1
60.02,1,1
60.025,1,1
60.03,1,1
60.035,1,1
60.04,1,1
60.045,1,1
60.05,1,1
60.055,1,1
60.06,1,1
60.065,1,1
60.07,1,1
60.075,1,1
60.08,1,1
60.085,1,1
60.09,1,1
60.095,1,1
60.1,1,1
60.105,1,1
60.11,1,1
60.115,1,1
60.12,1,1
60.125,1,1
60.13,1,1
60.135,1,1
60.14,1,1
60.145,1,1
60.15,1,1
60.155,1,1
60.16,1,1
60.165,1,1
60.17,1,1
60.175,1,1
60.18,1,1
60.185,1,1
60.19,1,1
60.195,1,1
60.2,1,1
60.205,1,1
60.21,1,1
60.215,1,1
60.22,1,1
60.225,1,1
60.23,1,1
60.235,1,1
60.24,1,1
60.245,1,1
60.25,1,1
60.255,1,1
60.26,1,1
60.265,1,1
60.27,1,1
60.275,1,1
60.28,1,1
60.285,1,1
60.29,1,1
60.295,1,1
60.3,1,1
60.305,1,1
60.31,1,1
60.315,1,1
60.32,1,1
60.325,1,1
60.33,1,1
60.335,1,1
60.34,1,1
60.345,1,1
60.35,1,1
60.355,1,1
60.36,1,1
60.365,1,1
60.37,1,1
60.375,1,1
60.38,1,1
60.385,1,1
60.39,1,1
60.395,1,1
60.4,1,1
60.405,1,1
60.41,1,1
60.415,1,1
60.42,1,1
60.425,1,1
60.43,1,1
60.435,1,1
60.44,1,1
60.445,1,1
60.45,1,1
60.455,1,1
60.46,1,1
60.465,1,1
60.47,1,1
60.475,1,1
60.48,1,1
60.485,1,1
60.49,1,1
60.495,1,1
60.5,1,1
60.505,1,1
60.51,1,1
60.515,1,1
60.52,1,1
60.525,1,1
60.53,1,1
60.535,1,1
60.54,1,1
60.545,1,1
60.55,1,1
60.555,1,1
60.56,1,1
60.565,1,1
60.57,1,1
60.575,1,1
60.58,1,1
60.585,1,1
60.59,1,1
60.595,1,1
60.6,1,1
60.605,1,1
60.61,1,1
60.615,1,1
60.62,1,1
60.625,1,1
60.63,1,1
60.635,1,1
60.64,1,1
60.645,1,1
60.65,1,1
60.655,1,1
60.66,1,1
60.665,1,1
60.67,1,1
60.675,1,1
60.68,1,1
60.685,1,1
60.69,1,1
60.695,1,1
60.7,1,1
60.705,1,1
60.71,1,1
60.715,1,1
60.72,1,1
60.725,1,1
60.73,1,1
60.735,1,1
60.74,1,1
60.745,1,1
60.75,1,1
60.755,1,1
60.76,1,1
60.765,1,1
60.77,1,1
60.775,1,1
60.78,1,1
60.785,1,1
60.79,1,1
60.795,1,1
60.8,1,1
60.805,1,1
60.81,1,1
60.815,1,1
60.82,1,1
60.825,1,1
60.83,1,1
60.835,1,1
60.84,1,1
60.845,1,1
60.85,1,1
60.855,1,1
60.86,1,1
60.865,1,1
60.87,1,1
60.875,1,1
60.88,1,1
60.885,1,1
60.89,1,1
60.895,1,1
60.9,1,1
60.905,1,1
60.91,1,1
60.915,1,1
60.92,1,1
60.925,1,1
60.93,1,1
60.935,1,1
60.94,1,1
60.945,1,1
60.95,1,1
60.955,1,1
60.96,1,1
60.965,1,1
60.97,1,1
60.975,1,1
60.98,1,1
60.985,1,1
60.99,1,1
60.995,1,1
61,1,1
61.005,1,1
61.01,1,1
61.015,1,1
61.02,1,1
61.025,1,1
61.03,1,1
61.035,1,1
61.04,1,1
61.045,1,1
61.05,1,1
61.055,1,1
61.06,1,1
61.065,1,1
61.07,1,1
61.075,1,1
61.08,1,1
61.085,1,1
61.09,1,1
61.095,1,1
61.1,1,1
61.105,1,1
61.11,1,1
61.115,1,1
61.12,1,1
61.125,1,1
61.13,1,1
61.135,1,1
61.14,1,1
61.145,1,1
61.15,1,1
61.155,1,1
61.16,1,1
61.165,1,1
61.17,1,1
61.175,1,1
61.18,1,1
61.185,1,1
61.19,1,1
61.195,1,1
61.2,1,1
61.205,1,1
61.21,1,1
61.215,1,1
61.22,1,1
61.225,1,1
61.23,1,1
61.235,1,1
61.24,1,1
61.245,1,1
61.25,1,1
61.255,1,1
61.26,1,1
61.265,1,1
61.27,1,1
61.275,1,1
61.28,1,1
61.285,1,1
61.29,1,1
61.295,1,1
61.3,1,1
61.305,1,1
61.31,1,1
61.315,1,1
61.32,1,1
61.325,1,1
61.33,1,1
61.335,1,1
61.34,1,1
61.345,1,1
61.35,1,1
61.355,1,1
61.36,1,1
61.365,1,1
61.37,1,1
61.375,1,1
61.38,1,1
61.385,1,1
61.39,1,1
61.395,1,1
61.4,1,1
61.405,1,1
61.41,1,1
61.415,1,1
61.42,1,1
61.425,1,1
61.43,1,1
61.435,1,1
61.44,1,1
61.445,1,1
61.45,1,1
61.455,1,1
61.46,1,1
61.465,1,1
61.47,1,1
61.475,1,1
61.48,1,1
61.485,1,1
61.49,1,1
61.495,1,1
61.5,1,1
61.505,1,1
61.51,1,1
61.515,1,1
61.52,1,1
61.525,1,1
61.53,1,1
61.535,1,1
61.54,1,1
61.545,1,1
61.55,1,1
61.555,1,1
61.56,1,1
61.565,1,1
61.57,1,1
61.575,1,1
61.58,1,1
61.585,1,1
61.59,1,1
61.595,1,1
61.6,1,1
61.605,1,1
61.61,1,1
61.615,1,1
61.62,1,1
61.625,1,1
61.63,1,1
61.635,1,1
61.64,1,1
61.645,1,1
61.65,1,1
61.655,1,1
61.66,1,1
61.665,1,1
61.67,1,1
61.675,1,1
61.68,1,1
61.685,1,1
61.69,1,1
61.695,1,1
61.7,1,1
61.705,1,1
61.71,1,1
61.715,1,1
61.72,1,1
61.725,1,1
61.73,1,1
61.735,1,1
61.74,1,1
61.745,1,1
61.75,1,1
61.755,1,1
61.76,1,1
61.765,1,1
61.77,1,1
61.775,1,1
61.78,1,1
61.785,1,1
61.79,1,1
61.795,1,1
61.8,1,1
61.805,1,1
61.81,1,1
61.815,1,1
61.82,1,1
61.825,1,1
61.83,1,1
61.835,1,1
61.84,1,1
61.845,1,1
61.85,1,1
61.855,1,1
61.86,1,1
61.865,1,1
61.87,1,1
61.875,1,1
61.88,1,1
61.885,1,1
61.89,1,1
61.895,1,1
61.9,1,1
61.905,1,1
61.91,1,1
61.915,1,1
61.92,1,1
61.925,1,1
61.93,1,1
61.935,1,1
61.94,1,1
61.945,1,1
61.95,1,1
61.955,1,1
61.96,1,1
61.965,1,1
61.97,1,1
61.975,1,1
61.98,1,1
61.985,1,1
61.99,1,1
61.995,1,1
62,1,1
62.005,1,1
62.01,1,1
62.015,1,1
62.02,1,1
62.025,1,1
62.03,1,1
62.035,1,1
62.04,1,1
62.045,1,1
62.05,1,1
62.055,1,1
62.06,1,1
62.065,1,1
62.07,1,1
62.075,1,1
62.08,1,1
62.085,1,1
62.09,1,1
62.095,1,1
62.1,1,1
62.105,1,1
62.11,1,1
62.115,1,1
62.12,1,1
62.125,1,1
62.13,1,1
62.135,1,1
62.14,1,1
62.145,1,1
62.15,1,1
62.155,1,1
62.16,1,1
62.165,1,1
62.17,1,1
62.175,1,1
62.18,1,1
62.185,1,1
62.19,1,1
62.195,1,1
62.2,1,1
62.205,1,1
62.21,1,1
62.215,1,1
62.22,1,1
62.225,1,1
62.23,1,1
62.235,1,1
62.24,1,1
62.245,1,1
62.25,1,1
62.255,1,1
62.26,1,1
62.265,1,1
62.27,1,1
62.275,1,1
62.28,1,1
62.285,1,1
62.29,1,1
62.295,1,1
62.3,1,1
62.305,1,1
62.31,1,1
62.315,1,1
62.32,1,1
62.325,1,1
62.33,1,1
62.335,1,1
62.34,1,1
62.345,1,1
62.35,1,1
62.355,1,1
62.36,1,1
62.365,1,1
62.37,1,1
62.375,1,1
62.38,1,1
62.385,1,1
62.39,1,1
62.395,1,1
62.4,1,1
62.405,1,1
62.41,1,1
62.415,1,1
62.42,1,1
62.425,1,1
62.43,1,1
62.435,1,1
62.44,1,1
62.445,1,1
62.45,1,1
62.455,1,1
62.46,1,1
62.465,1,1
62.47,1,1
62.475,1,1
62.48,1,1
62.485,1,1
62.49,1,1
62.495,1,1
62.5,1,1
