time,left,right
18.75,1,1
18.755,1,1
18.76,1,1
18.765,1,1
18.77,1,1
18.775,1,1
18.78,1,1
18.785,1,1
18.79,1,1
18.795,1,1
18.8,1,1
18.805,1,1
18.81,1,1
18.815,1,1
18.82,1,1
18.825,1,1
18.83,1,1
18.835,1,1
18.84,1,1
18.845,1,1
18.85,1,1
18.855,1,1
18.86,1,1
18.865,1,1
18.87,1,1
18.875,1,1
18.88,1,1
18.885,1,1
18.89,1,1
18.895,1,1
18.9,1,1
18.905,1,1
18.91,1,1
18.915,1,1
18.92,1,1
18.925,1,1
18.93,1,1
18.935,1,1
18.94,1,1
18.945,1,1
18.95,1,1
18.955,1,1
18.96,1,1
18.965,1,1
18.97,1,1
18.975,1,1
18.98,1,1
18.985,1,1
18.99,1,1
18.995,1,1
19,1,1
19.005,1,1
19.01,1,1
19.015,1,1
19.02,1,1
19.025,1,1
19.03,1,1
19.035,1,1
19.04,1,1
19.045,1,1
19.05,1,1
19.055,1,1
19.06,1,1
19.065,1,1
19.07,1,1
19.075,1,1
19.08,1,1
19.085,1,1
19.09,1,1
19.095,1,1
19.1,1,1
19.105,1,1
19.11,1,1
19.115,1,1
19.12,1,1
19.125,1,1
19.13,1,1
19.135,1,1
19.14,1,1
19.145,1,1
19.15,1,1
19.155,1,1
19.16,1,1
19.165,1,1
19.17,1,1
19.175,1,1
19.18,1,1
19.185,1,1
19.19,1,1
19.195,1,1
19.2,1,1
19.205,1,1
19.21,1,1
19.215,1,1
19.22,1,1
19.225,1,1
19.23,1,1
19.235,1,1
19.24,1,1
19.245,1,1
19.25,1,1
19.255,1,1
19.26,1,1
19.265,1,1
19.27,1,1
19.275,1,1
19.28,1,1
19.285,1,1
19.29,1,1
19.295,1,1
19.3,1,1
19.305,1,1
19.31,1,1
19.315,1,1
19.32,1,1
19.325,1,1
19.33,1,1
19.335,1,1
19.34,1,1
19.345,1,1
19.35,1,1
19.355,1,1
19.36,1,1
19.365,1,1
19.37,1,1
19.375,1,1
19.38,1,1
19.385,1,1
19.39,1,1
19.395,1,1
19.4,1,1
19.405,1,1
19.41,1,1
19.415,1,1
19.42,1,1
19.425,1,1
19.43,1,1
19.435,1,1
19.44,1,1
19.445,1,1
19.45,1,1
19.455,1,1
19.46,1,1
19.465,1,1
19.47,1,1
19.475,1,1
19.48,1,1
19.485,1,1
19.49,1,1
19.495,1,1
19.5,1,1
19.505,1,1
19.51,1,1
19.515,1,1
19.52,1,1
19.525,1,1
19.53,1,1
19.535,1,1
19.54,1,1
19.545,1,1
19.55,1,1
19.555,1,1
19.56,1,1
19.565,1,1
19.57,1,1
19.575,1,1
19.58,1,1
19.585,1,1
19.59,1,1
19.595,1,1
19.6,1,1
19.605,1,1
19.61,1,1
19.615,1,1
19.62,1,1
19.625,1,1
19.63,1,1
19.635,1,1
19.64,1,1
19.645,1,1
19.65,1,1
19.655,1,1
19.66,1,1
19.665,1,1
19.67,1,1
19.675,1,1
19.68,1,1
19.685,1,1
19.69,1,1
19.695,1,1
19.7,1,1
19.705,1,1
19.71,1,1
19.715,1,1
19.72,1,1
19.725,1,1
19.73,1,1
19.735,1,1
19.74,1,1
19.745,1,1
19.75,1,1
19.755,1,1
19.76,1,1
19.765,1,1
19.77,1,1
19.775,1,1
19.78,1,1
19.785,1,1
19.79,1,1
19.795,1,1
19.8,1,1
19.805,1,1
19.81,1,1
19.815,1,1
19.82,1,1
19.825,1,1
19.83,1,1
19.835,1,1
19.84,1,1
19.845,1,1
19.85,1,1
19.855,1,1
19.86,1,1
19.865,1,1
19.87,1,1
19.875,1,1
19.88,1,1
19.885,1,1
19.89,1,1
19.895,1,1
19.9,1,1
19.905,1,1
19.91,1,1
19.915,1,1
19.92,1,1
19.925,1,1
19.93,1,1
19.935,1,1
19.94,1,1
19.945,1,1
19.95,1,1
19.955,1,1
19.96,1,1
19.965,1,1
19.97,1,1
19.975,1,1
19.98,1,1
19.985,1,1
19.99,1,1
19.995,1,1
20,1,1
20.005,1,1
20.01,1,1
20.015,1,1
20.02,1,1
20.025,1,1
20.03,1,1
20.035,1,1
20.04,1,1
20.045,1,1
20.05,1,1
20.055,1,1
20.06,1,1
20.065,1,1
20.07,1,1
20.075,1,1
20.08,1,1
20.085,1,1
20.09,1,1
20.095,1,1
20.1,1,1
20.105,1,1
20.11,1,1
20.115,1,1
20.12,1,1
20.125,1,1
20.13,1,1
20.135,1,1
20.14,1,1
20.145,1,1
20.15,1,1
20.155,1,1
20.16,1,1
20.165,1,1
20.17,1,1
20.175,1,1
20.18,1,1
20.185,1,1
20.19,1,1
20.195,1,1
20.2,1,1
20.205,1,1
20.21,1,1
20.215,1,1
20.22,1,1
20.225,1,1
20.23,1,1
20.235,1,1
20.24,1,1
20.245,1,1
20.25,1,1
20.255,1,1
20.26,1,1
20.265,1,1
20.27,1,1
20.275,1,1
20.28,1,1
20.285,1,1
20.29,1,1
20.295,1,1
20.3,1,1
20.305,1,1
20.31,1,1
20.315,1,1
20.32,1,1
20.325,1,1
20.33,1,1
20.335,1,1
20.34,1,1
20.345,1,1
20.35,1,1
20.355,1,1
20.36,1,1
20.365,1,1
20.37,1,1
20.375,1,1
20.38,1,1
20.385,1,1
20.39,1,1
20.395,1,1
20.4,1,1
20.405,1,1
20.41,1,1
20.415,1,1
20.42,1,1
20.425,1,1
20.43,1,1
20.435,1,1
20.44,1,1
20.445,1,1
20.45,1,1
20.455,1,1
20.46,1,1
20.465,1,1
20.47,1,1
20.475,1,1
20.48,1,1
20.485,1,1
20.49,1,1
20.495,1,1
20.5,1,1
20.505,1,1
20.51,1,1
20.515,1,1
20.52,1,1
20.525,1,1
20.53,1,1
20.535,1,1
20.54,1,1
20.545,1,1
20.55,1,1
20.555,1,1
20.56,1,1
20.565,1,1
20.57,1,1
20.575,1,1
20.58,1,1
20.585,1,1
20.59,1,1
20.595,1,1
20.6,1,1
20.605,1,1
20.61,1,1
20.615,1,1
20.62,1,1
20.625,1,1
20.63,1,1
20.635,1,1
20.64,1,1
20.645,1,1
20.65,1,1
20.655,1,1
20.66,1,1
20.665,1,1
20.67,1,1
20.675,1,1
20.68,1,1
20.685,1,1
20.69,1,1
20.695,1,1
20.7,1,1
20.705,1,1
20.71,1,1
20.715,1,1
20.72,1,1
20.725,1,1
20.73,1,1
20.735,1,1
20.74,1,1
20.745,1,1
20.75,1,1
20.755,1,1
20.76,1,1
20.765,1,1
20.77,1,1
20.775,1,1
20.78,1,1
20.785,1,1
20.79,1,1
20.795,1,1
20.8,1,1
20.805,1,1
20.81,1,1
20.815,1,1
20.82,1,1
20.825,1,1
20.83,1,1
20.835,1,1
20.84,1,1
20.845,1,1
20.85,1,1
20.855,1,1
20.86,1,1
20.865,1,1
20.87,1,1
20.875,1,1
20.88,1,1
20.885,1,1
20.89,1,1
20.895,1,1
20.9,1,1
20.905,1,1
20.91,1,1
20.915,1,1
20.92,1,1
20.925,1,1
20.93,1,1
20.935,1,1
20.94,1,1
20.945,1,1
20.95,1,1
20.955,1,1
20.96,1,1
20.965,1,1
20.97,1,1
20.975,1,1
20.98,1,1
20.985,1,1
20.99,1,1
20.995,1,1
21,1,1
21.005,1,1
21.01,1,1
21.015,1,1
21.02,1,1
21.025,1,1
21.03,1,1
21.035,1,1
21.04,1,1
21.045,1,1
21.05,1,1
21.055,1,1
21.06,1,1
21.065,1,1
21.07,1,1
21.075,1,1
21.08,1,1
21.085,1,1
21.09,1,1
21.095,1,1
21.1,1,1
21.105,1,1
21.11,1,1
21.115,1,1
21.12,1,1
21.125,1,1
21.13,1,1
21.135,1,1
21.14,1,1
21.145,1,1
21.15,1,1
21.155,1,1
21.16,1,1
21.165,1,1
21.17,1,1
21.175,1,1
21.18,1,1
21.185,1,1
21.19,1,1
21.195,1,1
21.2,1,1
21.205,1,1
21.21,1,1
21.215,1,1
21.22,1,1
21.225,1,1
21.23,1,1
21.235,1,1
21.24,1,1
21.245,1,1
21.25,1,1
21.255,1,1
21.26,1,1
21.265,1,1
21.27,1,1
21.275,1,1
21.28,1,1
21.285,1,1
21.29,1,1
21.295,1,1
21.3,1,1
21.305,1,1
21.31,1,1
21.315,1,1
21.32,1,1
21.325,1,1
21.33,1,1
21.335,1,1
21.34,1,1
21.345,1,1
21.35,1,1
21.355,1,1
21.36,1,1
21.365,1,1
21.37,1,1
21.375,1,1
21.38,1,1
21.385,1,1
21.39,1,1
21.395,1,1
21.4,1,1
21.405,1,1
21.41,1,1
21.415,1,1
21.42,1,1
21.425,1,1
21.43,1,1
21.435,1,1
21.44,1,1
21.445,1,1
21.45,1,1
21.455,1,1
21.46,1,1
21.465,1,1
21.47,1,1
21.475,1,1
21.48,1,1
21.485,1,1
21.49,1,1
21.495,1,1
21.5,1,1
21.505,1,1
21.51,1,1
21.515,1,1
21.52,1,1
21.525,1,1
21.53,1,1
21.535,1,1
21.54,1,1
21.545,1,1
21.55,1,1
21.555,1,1
21.56,1,1
21.565,1,1
21.57,1,1
21.575,1,1
21.58,1,1
21.585,1,1
21.59,1,1
21.595,1,1
21.6,1,1
21.605,1,1
21.61,1,1
21.615,1,1
21.62,1,1
21.625,1,1
21.63,1,1
21.635,1,1
21.64,1,1
21.645,1,1
21.65,1,1
21.655,1,1
21.66,1,1
21.665,1,1
21.67,1,1
21.675,1,1
21.68,1,1
21.685,1,1
21.69,1,1
21.695,1,1
21.7,1,1
21.705,1,1
21.71,1,1
21.715,1,1
21.72,1,1
21.725,1,1
21.73,1,1
21.735,1,1
21.74,1,1
21.745,1,1
21.75,1,1
21.755,1,1
21.76,1,1
21.765,1,1
21.77,1,1
21.775,1,1
21.78,1,1
21.785,1,1
21.79,1,1
21.795,1,1
21.8,1,1
21.805,1,1
21.81,1,1
21.815,1,1
21.82,1,1
21.825,1,1
21.83,1,1
21.835,1,1
21.84,1,1
21.845,1,1
21.85,1,1
21.855,1,1
21.86,1,1
21.865,1,1
21.87,1,1
21.875,1,1
21.88,1,1
21.885,1,1
21.89,1,1
21.895,1,1
21.9,1,1
21.905,1,1
21.91,1,1
21.915,1,1
21.92,1,1
21.925,1,1
21.93,1,1
21.935,1,1
21.94,1,1
21.945,1,1
21.95,1,1
21.955,1,1
21.96,1,1
21.965,1,1
21.97,1,1
21.975,1,1
21.98,1,1
21.985,1,1
21.99,1,1
21.995,1,1
22,1,1
22.005,1,1
22.01,1,1
22.015,1,1
22.02,1,1
22.025,1,1
22.03,1,1
22.035,1,1
22.04,1,1
22.045,1,1
22.05,1,1
22.055,1,1
22.06,1,1
22.065,1,1
22.07,1,1
22.075,1,1
22.08,1,1
22.085,1,1
22.09,1,1
22.095,1,1
22.1,1,1
22.105,1,1
22.11,1,1
22.115,1,1
22.12,1,1
22.125,1,1
22.13,1,1
22.135,1,1
22.14,1,1
22.145,1,1
22.15,1,1
22.155,1,1
22.16,1,1
22.165,1,1
22.17,1,1
22.175,1,1
22.18,1,1
22.185,1,1
22.19,1,1
22.195,1,1
22.2,1,1
22.205,1,1
22.21,1,1
22.215,1,1
22.22,1,1
22.225,1,1
22.23,1,1
22.235,1,1
22.24,1,1
22.245,1,1
22.25,1,1
22.255,1,1
22.26,1,1
22.265,1,1
22.27,1,1
22.275,1,1
22.28,1,1
22.285,1,1
22.29,1,1
22.295,1,1
22.3,1,1
22.305,1,1
22.31,1,1
22.315,1,1
22.32,1,1
22.325,1,1
22.33,1,1
22.335,1,1
22.34,1,1
22.345,1,1
22.35,1,1
22.355,1,1
22.36,1,1
22.365,1,1
22.37,1,1
22.375,1,1
22.38,1,1
22.385,1,1
22.39,1,1
22.395,1,1
22.4,1,1
22.405,1,1
22.41,1,1
22.415,1,1
22.42,1,1
22.425,1,1
22.43,1,1
22.435,1,1
22.44,1,1
22.445,1,1
22.45,1,1
22.455,1,1
22.46,1,1
22.465,1,1
22.47,1,1
22.475,1,1
22.48,1,1
22.485,1,1
22.49,1,1
22.495,1,1
22.5,1,1
22.505,1,1
22.51,1,1
22.515,1,1
22.52,1,1
22.525,1,1
22.53,1,1
22.535,1,1
22.54,1,1
22.545,1,1
22.55,1,1
22.555,1,1
22.56,1,1
22.565,1,1
22.57,1,1
22.575,1,1
22.58,1,1
22.585,1,1
22.59,1,1
22.595,1,1
22.6,1,1
22.605,1,1
22.61,1,1
22.615,1,1
22.62,1,1
22.625,1,1
22.63,1,1
22.635,1,1
22.64,1,1
22.645,1,1
22.65,1,1
22.655,1,1
22.66,1,1
22.665,1,1
22.67,1,1
22.675,1,1
22.68,1,1
22.685,1,1
22.69,1,1
22.695,1,1
22.7,1,1
22.705,1,1
22.71,1,1
22.715,1,1
22.72,1,1
22.725,1,1
22.73,1,1
22.735,1,1
22.74,1,1
22.745,1,1
22.75,1,1
22.755,1,1
22.76,1,1
22.765,1,1
22.77,1,1
22.775,1,1
22.78,1,1
22.785,1,1
22.79,1,1
22.795,1,1
22.8,1,1
22.805,1,1
22.81,1,1
22.815,1,1
22.82,1,1
22.825,1,1
22.83,1,1
22.835,1,1
22.84,1,1
22.845,1,1
22.85,1,1
22.855,1,1
22.86,1,1
22.865,1,1
22.87,1,1
22.875,1,1
22.88,1,1
22.885,1,1
22.89,1,1
22.895,1,1
22.9,1,1
22.905,1,1
22.91,1,1
22.915,1,1
22.92,1,1
22.925,1,1
22.93,1,1
22.935,1,1
22.94,1,1
22.945,1,1
22.95,1,1
22.955,1,1
22.96,1,1
22.965,1,1
22.97,1,1
22.975,1,1
22.98,1,1
22.985,1,1
22.99,1,1
22.995,1,1
23,1,1
23.005,1,1
23.01,1,1
23.015,1,1
23.02,1,1
23.025,1,1
23.03,1,1
23.035,1,1
23.04,1,1
23.045,1,1
23.05,1,1
23.055,1,1
23.06,1,1
23.065,1,1
23.07,1,1
23.075,1,1
23.08,1,1
23.085,1,1
23.09,1,1
23.095,1,1
23.1,1,1
23.105,1,1
23.11,1,1
23.115,1,1
23.12,1,1
23.125,1,1
23.13,1,1
23.135,1,1
23.14,1,1
23.145,1,1
23.15,1,1
23.155,1,1
23.16,1,1
23.165,1,1
23.17,1,1
23.175,1,1
23.18,1,1
23.185,1,1
23.19,1,1
23.195,1,1
23.2,1,1
23.205,1,1
23.21,1,1
23.215,1,1
23.22,1,1
23.225,1,1
23.23,1,1
23.235,1,1
23.24,1,1
23.245,1,1
23.25,1,1
23.255,1,1
23.26,1,1
23.265,1,1
23.27,1,1
23.275,1,1
23.28,1,1
23.285,1,1
23.29,1,1
23.295,1,1
23.3,1,1
23.305,1,1
23.31,1,1
23.315,1,1
23.32,1,1
23.325,1,1
23.33,1,1
23.335,1,1
23.34,1,1
23.345,1,1
23.35,1,1
23.355,1,1
23.36,1,1
23.365,1,1
23.37,1,1
23.375,1,1
23.38,1,1
23.385,1,1
23.39,1,1
23.395,1,1
23.4,1,1
23.405,1,1
23.41,1,1
23.415,1,1
23.42,1,1
23.425,1,1
23.43,1,1
23.435,1,1
23.44,1,1
23.445,1,1
23.45,1,1
23.455,1,1
23.46,1,1
23.465,1,1
23.47,1,1
23.475,1,1
23.48,1,1
23.485,1,1
23.49,1,1
23.495,1,1
23.5,1,1
23.505,1,1
23.51,1,1
23.515,1,1
23.52,1,1
23.525,1,1
23.53,1,1
23.535,1,1
23.54,1,1
23.545,1,1
23.55,1,1
23.555,1,1
23.56,1,1
23.565,1,1
23.57,1,1
23.575,1,1
23.58,1,1
23.585,1,1
23.59,1,1
23.595,1,1
23.6,1,1
23.605,1,1
23.61,1,1
23.615,1,1
23.62,1,1
23.625,1,1
23.63,1,1
23.635,1,1
23.64,1,1
23.645,1,1
23.65,1,1
23.655,1,1
23.66,1,1
23.665,1,1
23.67,1,1
23.675,1,1
23.68,1,1
23.685,1,1
23.69,1,1
23.695,1,1
23.7,1,1
23.705,1,1
23.71,1,1
23.715,1,1
23.72,1,1
23.725,1,1
23.73,1,1
23.735,1,1
23.74,1,1
23.745,1,1
23.75,1,1
23.755,1,1
23.76,1,1
23.765,1,1
23.77,1,1
23.775,1,1
23.78,1,1
23.785,1,1
23.79,1,1
23.795,1,1
23.8,1,1
23.805,1,1
23.81,1,1
23.815,1,1
23.82,1,1
23.825,1,1
23.83,1,1
23.835,1,1
23.84,1,1
23.845,1,1
23.85,1,1
23.855,1,1
23.86,1,1
23.865,1,1
23.87,1,1
23.875,1,1
23.88,1,1
23.885,1,1
23.89,1,1
23.895,1,1
23.9,1,1
23.905,1,1
23.91,1,1
23.915,1,1
23.92,1,1
23.925,1,1
23.93,1,1
23.935,1,1
23.94,1,1
23.945,1,1
23.95,1,1
23.955,1,1
23.96,1,1
23.965,1,1
23.97,1,1
23.975,1,1
23.98,1,1
23.985,1,1
23.99,1,1
23.995,1,1
24,1,1
24.005,1,1
24.01,1,1
24.015,1,1
24.02,1,1
24.025,1,1
24.03,1,1
24.035,1,1
24.04,1,1
24.045,1,1
24.05,1,1
24.055,1,1
24.06,1,1
24.065,1,1
24.07,1,1
24.075,1,1
24.08,1,1
24.085,1,1
24.09,1,1
24.095,1,1
24.1,1,1
24.105,1,1
24.11,1,1
24.115,1,1
24.12,1,1
24.125,1,1
24.13,1,1
24.135,1,1
24.14,1,1
24.145,1,1
24.15,1,1
24.155,1,1
24.16,1,1
24.165,1,1
24.17,1,1
24.175,1,1
24.18,1,1
24.185,1,1
24.19,1,1
24.195,1,1
24.2,1,1
24.205,1,1
24.21,1,1
24.215,1,1
24.22,1,1
24.225,1,1
24.23,1,1
24.235,1,1
24.24,1,1
24.245,1,1
24.25,1,1
24.255,1,1
24.26,1,1
24.265,1,1
24.27,1,1
24.275,1,1
24.28,1,1
24.285,1,1
24.29,1,1
24.295,1,1
24.3,1,1
24.305,1,1
24.31,1,1
24.315,1,1
24.32,1,1
24.325,1,1
24.33,1,1
24.335,1,1
24.34,1,1
24.345,1,1
24.35,1,1
24.355,1,1
24.36,1,1
24.365,1,1
24.37,1,1
24.375,1,1
24.38,1,1
24.385,1,1
24.39,1,1
24.395,1,1
24.4,1,1
24.405,1,1
24.41,1,1
24.415,1,1
24.42,1,1
24.425,1,1
24.43,1,1
24.435,1,1
24.44,1,1
24.445,1,1
24.45,1,1
24.455,1,1
24.46,1,1
24.465,1,1
24.47,1,1
24.475,1,1
24.48,1,1
24.485,1,1
24.49,1,1
24.495,1,1
24.5,1,1
24.505,1,1
24.51,1,1
24.515,1,1
24.52,1,1
24.525,1,1
24.53,1,1
24.535,1,1
24.54,1,1
24.545,1,1
24.55,1,1
24.555,1,1
24.56,1,1
24.565,1,1
24.57,1,1
24.575,1,1
24.58,1,1
24.585,1,1
24.59,1,1
24.595,1,1
24.6,1,1
24.605,1,1
24.61,1,1
24.615,1,1
24.62,1,1
24.625,1,1
24.63,1,1
24.635,1,1
24.64,1,1
24.645,1,1
24.65,1,1
24.655,1,1
24.66,1,1
24.665,1,1
24.67,1,1
24.675,1,1
24.68,1,1
24.685,1,1
24.69,1,1
24.695,1,1
24.7,1,1
24.705,1,1
24.71,1,1
24.715,1,1
24.72,1,1
24.725,1,1
24.73,1,1
24.735,1,1
24.74,1,1
24.745,1,1
24.75,1,1
24.755,1,1
24.76,1,1
24.765,1,1
24.77,1,1
24.775,1,1
24.78,1,1
24.785,1,1
24.79,1,1
24.795,1,1
24.8,1,1
24.805,1,1
24.81,1,1
24.815,1,1
24.82,1,1
24.825,1,1
24.83,1,1
24.835,1,1
24.84,1,1
24.845,1,1
24.85,1,1
24.855,1,1
24.86,1,1
24.865,1,1
24.87,1,1
24.875,1,1
24.88,1,1
24.885,1,1
24.89,1,1
24.895,1,1
24.9,1,1
24.905,1,1
24.91,1,1
24.915,1,1
24.92,1,1
24.925,1,1
24.93,1,1
24.935,1,1
24.94,1,1
24.945,1,1
24.95,1,1
24.955,1,1
24.96,1,1
24.965,1,1
24.97,1,1
24.975,1,1
24.98,1,1
24.985,1,1
24.99,1,1
24.995,1,1
25,1,1
25.005,1,1
25.01,1,1
25.015,1,1
25.02,1,1
25.025,1,1
25.03,1,1
25.035,1,1
25.04,1,1
25.045,1,1
25.05,1,1
25.055,1,1
25.06,1,1
25.065,1,1
25.07,1,1
25.075,1,1
25.08,1,1
25.085,1,1
25.09,1,1
25.095,1,1
25.1,1,1
25.105,1,1
25.11,1,1
25.115,1,1
25.12,1,1
25.125,1,1
25.13,1,1
25.135,1,1
25.14,1,1
25.145,1,1
25.15,1,1
25.155,1,1
25.16,1,1
25.165,1,1
25.17,1,1
25.175,1,1
25.18,1,1
25.185,1,1
25.19,1,1
25.195,1,1
25.2,1,1
25.205,1,1
25.21,1,1
25.215,1,1
25.22,1,1
25.225,1,1
25.23,1,1
25.235,1,1
25.24,1,1
25.245,1,1
25.25,1,1
25.255,1,1
25.26,1,1
25.265,1,1
25.27,1,1
25.275,1,1
25.28,1,1
25.285,1,1
25.29,1,1
25.295,1,1
25.3,1,1
25.305,1,1
25.31,1,1
25.315,1,1
25.32,1,1
25.325,1,1
25.33,1,1
25.335,1,1
25.34,1,1
25.345,1,1
25.35,1,1
25.355,1,1
25.36,1,1
25.365,1,1
25.37,1,1
25.375,1,1
25.38,1,1
25.385,1,1
25.39,1,1
25.395,1,1
25.4,1,1
25.405,1,1
25.41,1,1
25.415,1,1
25.42,1,1
25.425,1,1
25.43,1,1
25.435,1,1
25.44,1,1
25.445,1,1
25.45,1,1
25.455,1,1
25.46,1,1
25.465,1,1
25.47,1,1
25.475,1,1
25.48,1,1
25.485,1,1
25.49,1,1
25.495,1,1
25.5,1,1
25.505,1,1
25.51,1,1
25.515,1,1
25.52,1,1
25.525,1,1
25.53,1,1
25.535,1,1
25.54,1,1
25.545,1,1
25.55,1,1
25.555,1,1
25.56,1,1
25.565,1,1
25.57,1,1
25.575,1,1
25.58,1,1
25.585,1,1
25.59,1,1
25.595,1,1
25.6,1,1
25.605,1,1
25.61,1,1
25.615,1,1
25.62,1,1
25.625,1,1
25.63,1,1
25.635,1,1
25.64,1,1
25.645,1,1
25.65,1,1
25.655,1,1
25.66,1,1
25.665,1,1
25.67,1,1
25.675,1,1
25.68,1,1
25.685,1,1
25.69,1,1
25.695,1,1
25.7,1,1
25.705,1,1
25.71,1,1
25.715,1,1
25.72,1,1
25.725,1,1
25.73,1,1
25.735,1,1
25.74,1,1
25.745,1,1
25.75,1,1
25.755,1,1
25.76,1,1
25.765,1,1
25.77,1,1
25.775,1,1
25.78,1,1
25.785,1,1
25.79,1,1
25.795,1,1
25.8,1,1
25.805,1,1
25.81,1,1
25.815,1,1
25.82,1,1
25.825,1,1
25.83,1,1
25.835,1,1
25.84,1,1
25.845,1,1
25.85,1,1
25.855,1,1
25.86,1,1
25.865,1,1
25.87,1,1
25.875,1,1
25.88,1,1
25.885,1,1
25.89,1,1
25.895,1,1
25.9,1,1
25.905,1,1
25.91,1,1
25.915,1,1
25.92,1,1
25.925,1,1
25.93,1,1
25.935,1,1
25.94,1,1
25.945,1,1
25.95,1,1
25.955,1,1
25.96,1,1
25.965,1,1
25.97,1,1
25.975,1,1
25.98,1,1
25.985,1,1
25.99,1,1
25.995,1,1
26,1,1
26.005,1,1
26.01,1,1
26.015,1,1
26.02,1,1
26.025,1,1
26.03,1,1
26.035,1,1
26.04,1,1
26.045,1,1
26.05,1,1
26.055,1,1
26.06,1,1
26.065,1,1
26.07,1,1
26.075,1,1
26.08,1,1
26.085,1,1
26.09,1,1
26.095,1,1
26.1,1,1
26.105,1,1
26.11,1,1
26.115,1,1
26.12,1,1
26.125,1,1
26.13,1,1
26.135,1,1
26.14,1,1
26.145,1,1
26.15,1,1
26.155,1,1
26.16,1,1
26.165,1,1
26.17,1,1
26.175,1,1
26.18,1,1
26.185,1,1
26.19,1,1
26.195,1,1
26.2,1,1
26.205,1,1
26.21,1,1
26.215,1,1
26.22,1,1
26.225,1,1
26.23,1,1
26.235,1,1
26.24,1,1
26.245,1,1
26.25,1,1
26.255,1,1
26.26,1,1
26.265,1,1
26.27,1,1
26.275,1,1
26.28,1,1
26.285,1,1
26.29,1,1
26.295,1,1
26.3,1,1
26.305,1,1
26.31,1,1
26.315,1,1
26.32,1,1
26.325,1,1
26.33,1,1
26.335,1,1
26.34,1,1
26.345,1,1
26.35,1,1
26.355,1,1
26.36,1,1
26.365,1,1
26.37,1,1
26.375,1,1
26.38,1,1
26.385,1,1
26.39,1,1
26.395,1,1
26.4,1,1
26.405,1,1
26.41,1,1
26.415,1,1
26.42,1,1
26.425,1,1
26.43,1,1
26.435,1,1
26.44,1,1
26.445,1,1
26.45,1,1
26.455,1,1
26.46,1,1
26.465,1,1
26.47,1,1
26.475,1,1
26.48,1,1
26.485,1,1
26.49,1,1
26.495,1,1
26.5,1,1
26.505,1,1
26.51,1,1
26.515,1,1
26.52,1,1
26.525,1,1
26.53,1,1
26.535,1,1
26.54,1,1
26.545,1,1
26.55,1,1
26.555,1,1
26.56,1,1
26.565,1,1
26.57,1,1
26.575,1,1
26.58,1,1
26.585,1,1
26.59,1,1
26.595,1,1
26.6,1,1
26.605,1,1
26.61,1,1
26.615,1,1
26.62,1,1
26.625,1,1
26.63,1,1
26.635,1,1
26.64,1,1
26.645,1,1
26.65,1,1
26.655,1,1
26.66,1,1
26.665,1,1
26.67,1,1
26.675,1,1
26.68,1,1
26.685,1,1
26.69,1,1
26.695,1,1
26.7,1,1
26.705,1,1
26.71,1,1
26.715,1,1
26.72,1,1
26.725,1,1
26.73,1,1
26.735,1,1
26.74,1,1
26.745,1,1
26.75,1,1
26.755,1,1
26.76,1,1
26.765,1,1
26.77,1,1
26.775,1,1
26.78,1,1
26.785,1,1
26.79,1,1
26.795,1,1
26.8,1,1
26.805,1,1
26.81,1,1
26.815,1,1
26.82,1,1
26.825,1,1
26.83,1,1
26.835,1,1
26.84,1,1
26.845,1,1
26.85,1,1
26.855,1,1
26.86,1,1
26.865,1,1
26.87,1,1
26.875,1,1
26.88,1,1
26.885,1,1
26.89,1,1
26.895,1,1
26.9,1,1
26.905,1,1
26.91,1,1
26.915,1,1
26.92,1,1
26.925,1,1
26.93,1,1
26.935,1,1
26.94,1,1
26.945,1,1
26.95,1,1
26.955,1,1
26.96,1,1
26.965,1,1
26.97,1,1
26.975,1,1
26.98,1,1
26.985,1,1
26.99,1,1
26.995,1,1
27,1,1
27.005,1,1
27.01,1,1
27.015,1,1
27.02,1,1
27.025,1,1
27.03,1,1
27.035,1,1
27.04,1,1
27.045,1,1
27.05,1,1
27.055,1,1
27.06,1,1
27.065,1,1
27.07,1,1
27.075,1,1
27.08,1,1
27.085,1,1
27.09,1,1
27.095,1,1
27.1,1,1
27.105,1,1
27.11,1,1
27.115,1,1
27.12,1,1
27.125,1,1
27.13,1,1
27.135,1,1
27.14,1,1
27.145,1,1
27.15,1,1
27.155,1,1
27.16,1,1
27.165,1,1
27.17,1,1
27.175,1,1
27.18,1,1
27.185,1,1
27.19,1,1
27.195,1,1
27.2,1,1
27.205,1,1
27.21,1,1
27.215,1,1
27.22,1,1
27.225,1,1
27.23,1,1
27.235,1,1
27.24,1,1
27.245,1,1
27.25,1,1
27.255,1,1
27.26,1,1
27.265,1,1
27.27,1,1
27.275,1,1
27.28,1,1
27.285,1,1
27.29,1,1
27.295,1,1
27.3,1,1
27.305,1,1
27.31,1,1
27.315,1,1
27.32,1,1
27.325,1,1
27.33,1,1
27.335,1,1
27.34,1,1
27.345,1,1
27.35,1,1
27.355,1,1
27.36,1,1
27.365,1,1
27.37,1,1
27.375,1,1
27.38,1,1
27.385,1,1
27.39,1,1
27.395,1,1
27.4,1,1
27.405,1,1
27.41,1,1
27.415,1,1
27.42,1,1
27.425,1,1
27.43,1,1
27.435,1,1
27.44,1,1
27.445,1,1
27.45,1,1
27.455,1,1
27.46,1,1
27.465,1,1
27.47,1,1
27.475,1,1
27.48,1,1
27.485,1,1
27.49,1,1
27.495,1,1
27.5,1,1
